id,age,avg_salary,government_employee,highest_education,employment_type,len_employment,study_status,size_of_company,investments,investments_value,property_owned_value,reported_monthly_income,total_existing_debt,housing_status,credit_history,loan_amount,loan_term,monthly_payment,stability_income,total_stable_income_monthly,core_net_worth,ratio_income_debt,ratio_debt_net_worth,ratio_payment_to_income,age_young,age_prime,age_senior,age_old,ratio_income_to_avg_salary,mortgage_end_age,years_of_mortgage_after_retirement,defaulted,loan_approved
52,39,1,no,bachelor,permanent,2,no,17349,yes,0.0,17000,100,6963.0,own,excellent,37700,20,158.0,0.75342,95.0,10337.0,0.84,0.82,0.68,0,1,0,0,0.71,59,-6,0.2429,0.50856
53,48,1,no,bachelor,permanent,5,no,14289,yes,0.0,25000,100,3238.0,own,excellent,21400,19,94.0,0.72603,95.0,22062.0,0.59,0.64,0.48,0,0,1,0,0.57,67,2,0.207,0.54277
54,65,1,yes,high_school,permanent,39,no,31297,yes,0.0,18000,100,0.0,own,excellent,45400,22,173.0,0.69863,94.0,18300.0,0.0,0.0,0.75,0,0,0,1,0.52,87,22,0.174,0.0241
55,34,1,yes,high_school,permanent,16,no,18105,yes,0.0,25000,100,0.0,own,excellent,11200,2,467.0,0.91781,98.0,25300.0,0.0,0.0,0.96,0,1,0,0,0.98,36,-29,0.167,0.69287
56,39,1,yes,basic,permanent,26,no,38488,yes,0.0,18000,100,5855.0,own,excellent,39000,33,99.0,0.79452,96.0,12445.0,0.76,0.75,0.51,0,1,0,0,0.88,72,7,0.2059,0.20028
57,52,1,no,basic,freelancer,19,no,1,yes,0.0,20000,100,0.0,own,excellent,16200,24,57.0,0.42466,88.0,20300.0,0.0,0.0,0.33,0,0,1,0,0.1,76,11,0.1562,0.1861
58,41,1,no,high_school,temporary,9,no,92,yes,0.0,18000,100,5799.0,own,excellent,2100,10,18.0,0.63014,93.0,12501.0,0.77,0.73,0.15,0,0,1,0,0.36,51,-14,0.2006,0.9689
59,57,1,no,high_school,permanent,23,no,32198,yes,0.0,12000,100,0.0,own,excellent,18700,27,58.0,0.73973,95.0,12300.0,0.0,0.0,0.32,0,0,1,0,0.68,84,19,0.1181,0.03878
60,53,1,yes,high_school,permanent,33,no,17582,yes,0.0,6117,100,494.0,mortgage,excellent,39900,25,134.0,0.78082,96.0,5923.0,0.49,0.57,0.64,0,0,1,0,0.8,78,13,0.247,0.056
61,59,1,no,high_school,permanent,3,no,6657,yes,0.0,41000,100,0.0,own,excellent,17900,17,88.0,0.65753,93.0,41300.0,0.0,0.0,0.45,0,0,1,0,0.43,76,11,0.1479,0.17225
62,63,1,no,high_school,freelancer,40,no,1,yes,0.0,27000,100,8241.0,own,excellent,21700,35,52.0,0.39726,88.0,19059.0,0.9,0.72,0.31,0,0,0,1,0.09,98,33,0.2427,0.00122
63,65,1,no,high_school,freelancer,6,no,1,yes,228914.0,8283,100,5792.0,mortgage,excellent,44000,21,176.0,0.45205,89.0,231705.0,0.79,0.52,0.78,0,0,0,1,0.15,86,21,0.3376,0.01781
64,41,1,yes,master,permanent,19,no,297,yes,0.0,25000,100,11843.0,own,excellent,20000,34,49.0,0.87671,98.0,13457.0,0.96,0.86,0.26,0,0,1,0,0.95,75,10,0.1923,0.1456
65,44,1,no,high_school,freelancer,18,no,1,yes,0.0,24000,100,0.0,own,excellent,43000,16,225.0,0.56164,91.0,24300.0,0.0,0.0,0.86,0,0,1,0,0.26,60,-5,0.2023,0.75542
66,24,1,yes,master,permanent,3,no,27342,yes,5039.0,21000,100,0.0,own,excellent,9300,11,71.0,0.82192,96.0,26339.0,0.0,0.0,0.37,1,0,0,0,0.92,35,-30,0.1082,0.99612
67,29,1,no,bachelor,permanent,6,no,16758,yes,0.0,12000,100,339.0,own,excellent,16900,18,79.0,0.78082,96.0,11961.0,0.48,0.53,0.4,0,1,0,0,0.8,47,-18,0.1721,0.91397
68,34,1,no,bachelor,freelancer,10,no,1,yes,9825.0,15000,100,0.0,own,excellent,49800,12,347.0,0.64384,93.0,25125.0,0.0,0.0,0.95,0,1,0,0,0.38,46,-19,0.2042,0.6604
69,22,1,yes,high_school,permanent,3,no,27026,yes,2862.0,10459,100,6185.0,mortgage,excellent,16200,15,90.0,0.76712,95.0,7436.0,0.78,0.84,0.46,1,0,0,0,0.76,37,-28,0.2636,0.74012
71,36,1,no,high_school,permanent,9,no,23508,yes,15531.0,31000,100,0.0,own,excellent,44400,33,113.0,0.75342,95.0,46831.0,0.0,0.0,0.59,0,1,0,0,0.71,69,4,0.1449,0.45723
72,25,1,no,high_school,freelancer,5,no,1,yes,0.0,21000,100,2966.0,own,excellent,2100,19,9.0,0.58904,92.0,18334.0,0.57,0.65,0.1,0,1,0,0,0.3,44,-21,0.183,0.98219
73,29,1,yes,basic,permanent,13,no,4124,yes,0.0,12000,100,0.0,own,excellent,17500,35,42.0,0.76712,95.0,12300.0,0.0,0.0,0.2,0,1,0,0,0.76,64,-1,0.1003,1.0
74,60,1,no,high_school,freelancer,6,no,1,yes,145891.0,19000,100,0.0,own,excellent,25200,22,96.0,0.45205,89.0,165191.0,0.0,0.0,0.53,0,0,0,1,0.15,82,17,0.1742,0.04709
75,51,1,no,high_school,permanent,12,no,28639,yes,0.0,20000,100,11205.0,own,excellent,30600,22,117.0,0.72603,95.0,9095.0,0.95,0.89,0.62,0,0,1,0,0.57,73,8,0.2554,0.13284
76,55,1,no,high_school,temporary,23,no,61,yes,68427.0,24000,100,4701.0,own,excellent,15400,7,184.0,0.67123,93.0,88026.0,0.68,0.55,0.77,0,0,1,0,0.46,62,-3,0.2467,0.55983
77,57,1,yes,high_school,permanent,36,no,5408,yes,0.0,24177,100,9524.0,mortgage,excellent,38200,13,246.0,0.76712,95.0,14953.0,0.92,0.79,0.91,0,0,1,0,0.76,70,5,0.331,0.15874
78,53,1,no,basic,freelancer,34,no,1,yes,0.0,5154,100,4424.0,mortgage,excellent,47300,19,208.0,0.34247,87.0,1030.0,0.7,0.97,0.84,0,0,1,0,0.08,72,7,0.3675,0.08603
79,31,1,no,basic,freelancer,3,no,1,yes,0.0,24000,100,3007.0,own,excellent,13700,6,191.0,0.42466,88.0,21293.0,0.58,0.63,0.79,0,1,0,0,0.1,37,-28,0.2688,0.47432
80,61,1,yes,basic,permanent,44,no,32177,yes,234927.0,24000,100,0.0,own,excellent,20900,11,159.0,0.56164,91.0,259227.0,0.0,0.0,0.73,0,0,0,1,0.26,72,7,0.1885,0.25988
81,31,1,no,bachelor,permanent,5,no,38,yes,16158.0,24000,100,0.0,own,excellent,47300,3,1315.0,0.72603,95.0,40458.0,0.0,0.0,1.0,0,1,0,0,0.57,34,-31,0.1974,0.61059
82,20,1,yes,high_school,permanent,0,no,33940,yes,0.0,7803,100,980.0,mortgage,excellent,3600,19,16.0,0.73973,95.0,7123.0,0.52,0.62,0.11,1,0,0,0,0.68,39,-26,0.1919,0.9877
83,61,1,no,bachelor,permanent,11,no,1711,yes,0.0,25000,100,0.0,own,excellent,9900,30,28.0,0.64384,93.0,25300.0,0.0,0.0,0.17,0,0,0,1,0.38,91,26,0.1213,0.0311
84,25,1,no,master,permanent,0,no,18236,yes,1503.0,21000,100,6601.0,own,excellent,16500,31,45.0,0.75342,95.0,16202.0,0.83,0.71,0.23,0,1,0,0,0.71,56,-9,0.1898,0.93452
85,39,1,yes,bachelor,permanent,9,no,8801,yes,45744.0,22144,100,3627.0,mortgage,excellent,19300,35,46.0,0.90411,98.0,64561.0,0.6,0.56,0.24,0,1,0,0,0.97,74,9,0.1893,0.22953
86,49,1,yes,master,permanent,26,no,27076,yes,0.0,15000,100,0.0,own,excellent,19800,2,825.0,0.93151,99.0,15300.0,0.0,0.0,0.98,0,0,1,0,1.0,51,-14,0.1679,0.64393
